StoneAge 2000-12-20 full-map preservation probe — R1
SCOPE|Sina-source+Wayback+IA+DiscMaster|metadata-only|no-payload
TARGET|date=2000-12-20|aid=23223|filename=samap_1220.zip|size_kib=1410
SOURCE|status=200|bytes=28422|sha256=70a8521fb94417e240bc82ac128f9f1e943ebb16bf284df446e8dc580d9a66f4|final=https://games.sina.com.cn/downgames/map/1220492.shtml
COUNT|source_hrefs|1
HREF|index=1|url=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
HREF_PARAM|index=1|key=col|value=map
HREF_PARAM|index=1|key=aid|value=23223
HREF_PARAM|index=1|key=title|value=ʯ��ʱ����ȫ��ͼ
HREF_PARAM|index=1|key=author|value=������
HREF_PARAM|index=1|key=filename|value=samap_1220.zip
HREF_PARAM|index=1|key=size|value=1410
CDX|index=1|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=1|match=prefix|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=2|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/downgames/map/samap_1220.zip
CDX|index=6|match=prefix|status=200|rows=0|bytes=3|target=http://games.sina.com.cn/games/downgames/map/samap_1220.zip
DISCM_HIT|q=samap~1.zip|itemid=43692|itemName=TAPR Software Library 2000 September (CD-ROM)|path=TAPR_Software_2000-09.iso/pc/software_lib/tcpip/tnos/tnos2.30/tnos230s.zip/SAMAPI.H|size=12942|ts=1996-05-05|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap~1.zip|itemid=9344|itemName=Shareware Overload Trio 2 (CD-ROM)|path=Shareware Overload Trio Volume 2 (Chestnut CD-ROM).ISO/dir24/jnos110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.10/dos/tnos210s.zip/SAMAPI.H|size=12942|ts=1996-05-05|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release1.12/linux/Tnos-1.12-src.tgz/Tnos-1.12-src.tar/samapi.h|size=12650|ts=1995-02-17|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=29625|itemName=Piper's Pit BBS/FTP: ibm 0070 - 0079 (other)|path=ibm0070-0079/ibm0077.tar/ibm0077/SAMUD-1.ZIP/API/SAMAPI.H|size=12250|ts=1992-07-16|b3sum=d45672dd758c8a7a69688839b90466b6857c29fffbf9a20110b2a47de3401c18
DISCM_HIT|q=samap~1.zip|itemid=29704|itemName=Piper's Pit BBS/FTP: ibm 0870 - 0879 (other)|path=ibm0870-0879/ibm0872.tar/ibm0872/DODFOW16.ZIP/FOW3PRG.016/SOFTWARE/27/KA9Q/NOS.TAR/nos/jnos/source/jnos110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=30020|itemName=The WaREZ HouZE BBS: wbiz 0360 - 0369 (other)|path=wbiz0360-0369/wbiz0368.tar/wbiz0368/SAMV11-1.ZIP/API/SAMAPI.H|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap~1.zip|itemid=38182|itemName=Program Metropolis - Software Boutique 95 (CD-ROM)|path=SOFTWARECD.iso/cfreelan/disk8/usamap.s!m|size=53264|ts=1994-06-16|b3sum=b0785bb654d625fcb57f19c7f6d0d5b4ad02d1fac43a09d22da909ac2e9c79ce
DISCM_HIT|q=samap~1.zip|itemid=43690|itemName=TAPR Software Library 1998 (CD-ROM)|path=TAPR_98.iso/soft_lib/tcpip/tnos230/unix/unix.sit/Tnos-2.30-src.tar.gz/Tnos-2.30-src.tar/samapi.h|size=12650|ts=1996-05-05|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=4537|itemName=QRZ! Ham Radio 7 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 7.iso/pc/files/t_jnos/jnos110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=4522|itemName=QRZ! Ham Radio 1 (CD-ROM)|path=QRZ Ham Radio Callsign Database - December 1993.iso/ucsd/packet/aa4re/samedemo.zip/API/SAMAPI.H|size=11226|ts=1991-12-16|b3sum=f7f69af0b0d313147fcf1f6abbbf2189fc1688518d6ae74053281e5f239410b2
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/jnos/jn111x1.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=29628|itemName=Piper's Pit BBS/FTP: ibm 0100 - 0109 (other)|path=ibm0100-0109/ibm0102.tar/ibm0102/FLW2-8.ZIP/USAMAP.S!M|size=53264|ts=1993-01-27|b3sum=b0785bb654d625fcb57f19c7f6d0d5b4ad02d1fac43a09d22da909ac2e9c79ce
DISCM_HIT|q=samap~1.zip|itemid=30615|itemName=io Programmo 74 (CD-ROM)|path=USAMap|size=|ts=|b3sum=
DISCM_HIT|q=samap~1.zip|itemid=38558|itemName=Shareware Power Pack (CD-ROM)|path=usamap|size=|ts=|b3sum=
DISCM_HIT|q=samap~1.zip|itemid=43691|itemName=TAPR Software Library 1999 November (CD-ROM)|path=TAPR_Software_1999-11.iso/pc/software_lib/Linux/ham/tnos/tnos2.20/Tnos-2.22-src.tar.gz/Tnos-2.22-src.tar/samapi.h|size=12650|ts=1996-05-05|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=1806|itemName=Wacky Windows Stuff... (CD-ROM)|path=usamap|size=|ts=|b3sum=
DISCM_HIT|q=samap~1.zip|itemid=4533|itemName=QRZ! Ham Radio 3 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 3.iso/ucsd/packet/aa4re/samedemo.zip/API/SAMAPI.H|size=11226|ts=1991-12-16|b3sum=f7f69af0b0d313147fcf1f6abbbf2189fc1688518d6ae74053281e5f239410b2
DISCM_HIT|q=samap~1.zip|itemid=16982|itemName=Super CD 5 (CD-ROM)|path=Super CD 5 (Groupware).bin/ham/jnos110b.zip/SAMAPI.H|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release1.14/linux/Tnos-1.14-src.tgz/Tnos-1.14-src.tar/samapi.h|size=12650|ts=1995-02-17|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.21/unix/Tnos-2.21-src.tar.gz/Tnos-2.21-src.tar/samapi.h|size=12650|ts=1996-05-05|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=43689|itemName=TAPR Software Library 1997 (CD-ROM)|path=TAPR_1997.iso/soft_lib/linux/ham/tnos-203.tgz/Tnos-2.03b1-src.tar/samapi.h|size=12650|ts=1995-02-17|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=11973|itemName=hobbes.nmsu.edu 2008 (FTP)|path=2008-06-02_hobbes.nmsu.edu.zip/os2/apps/graphics/presentation/freelan5.zip/USAMAP.MA_|size=25223|ts=1995-09-05|b3sum=702132f76372b6d0f0b0b26470123c83ed0bc197a6b3e42edb051ae0a56a00fa
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.20/unix/Tnos-2.20-src.tar.gz/Tnos-2.20-src.tar/samapi.h|size=12650|ts=1996-05-05|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/jnos/jn111x2.zip.retry/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=29630|itemName=Piper's Pit BBS/FTP: ibm 0120 - 0129 (other)|path=ibm0120-0129/ibm0122.tar/ibm0122/FLW2-8.ZIP/USAMAP.S!M|size=53264|ts=1993-06-11|b3sum=b0785bb654d625fcb57f19c7f6d0d5b4ad02d1fac43a09d22da909ac2e9c79ce
DISCM_HIT|q=samap~1.zip|itemid=29636|itemName=Piper's Pit BBS/FTP: ibm 0180 - 0189 (other)|path=ibm0180-0189/ibm0188.tar/ibm0188/OX-SSC24.ZIP/USAMAP.S!M|size=53264|ts=1993-06-11|b3sum=b0785bb654d625fcb57f19c7f6d0d5b4ad02d1fac43a09d22da909ac2e9c79ce
DISCM_HIT|q=samap~1.zip|itemid=30051|itemName=The WaREZ HouZE BBS: wbiz 0670 - 0679 (other)|path=wbiz0670-0679/wbiz0679.tar/wbiz0679/OX-SSC24.ZIP/USAMAP.S!M|size=53264|ts=1993-06-11|b3sum=b0785bb654d625fcb57f19c7f6d0d5b4ad02d1fac43a09d22da909ac2e9c79ce
DISCM_HIT|q=samap~1.zip|itemid=30811|itemName=APDL DTP 3 (CD-ROM)|path=APDL_DTP3.iso/clip_art/places/maps/americas/usamap/USAMAP|size=14416|ts=1997-01-31|b3sum=bdd94c6cc73c7ebc39d7fcb60785ee4e89b2bb6fe3b93ae10061fbddc14ce9b4
DISCM_HIT|q=samap~1.zip|itemid=21577|itemName=OS/2 Shareware BBS: Product (other)|path=Product.zip/FREELAN5.EXE/USAMAP.MA_|size=25223|ts=1995-09-05|b3sum=702132f76372b6d0f0b0b26470123c83ed0bc197a6b3e42edb051ae0a56a00fa
DISCM_HIT|q=samap~1.zip|itemid=2023|itemName=The 640 MEG Shareware Studio 5 (CD-ROM)|path=The 640 Meg Shareware Studio CD-ROM Volume V (Data Express)(1994).ISO/ham/jnos110b.zip/SAMAPI.H|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap~1.zip|itemid=9336|itemName=So Much Modem Madness 2 (CD-ROM)|path=somuchmodemmadness2powerusersoftwareapril1995.iso/ham/jnos11hs.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=9344|itemName=Shareware Overload Trio 2 (CD-ROM)|path=Shareware Overload Trio Volume 2 (Chestnut CD-ROM).ISO/dir24/psi110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=13281|itemName=Ham Radio 2000 #1 (CD-ROM)|path=Ham Radio 2000.iso/ham2000/tcp_ip/jnos/psi110f/samapi.h|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.30/unix/tnos-2.30-release.src.rpm/tnos-2.30.release.cpio.gz/tnos-2.30.release.cpio/Tnos-2.30-src.tar.gz/Tnos-2.30-src.tar/samapi.h|size=12650|ts=1996-05-05|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/aa4re/samedemo.zip/API/SAMAPI.H|size=11226|ts=1991-12-16|b3sum=f7f69af0b0d313147fcf1f6abbbf2189fc1688518d6ae74053281e5f239410b2
DISCM_HIT|q=samap~1.zip|itemid=30022|itemName=The WaREZ HouZE BBS: wbiz 0380 - 0389 (other)|path=wbiz0380-0389/wbiz0389.tar/wbiz0389/FLW2-8.ZIP/USAMAP.S!M|size=53264|ts=1993-01-27|b3sum=b0785bb654d625fcb57f19c7f6d0d5b4ad02d1fac43a09d22da909ac2e9c79ce
DISCM_HIT|q=samap~1.zip|itemid=30042|itemName=The WaREZ HouZE BBS: wbiz 0580 - 0589 (other)|path=wbiz0580-0589/wbiz0582.tar/wbiz0582/SAM2NTA1.ZIP/API/SAMAPI.H|size=15930|ts=1993-11-30|b3sum=f76c45e576e6e97ca7d53560ffce7aab7f1d1312ed7a3c81281936bdb4cdc3b1
DISCM_HIT|q=samap~1.zip|itemid=43692|itemName=TAPR Software Library 2000 September (CD-ROM)|path=TAPR_Software_2000-09.iso/pc/software_lib/Linux/tnos/tnos2.20/Tnos-2.22-src.tar.gz/Tnos-2.22-src.tar/samapi.h|size=12650|ts=1996-05-05|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=30618|itemName=io Programmo 79 (CD-ROM)|path=IOPROG_79.ISO/soft/C++/XD_Pro/XDProEval.zip/Disk1/data1.cab/Program_Files/Prebuild/usamap.map|size=52365|ts=2003-12-31|b3sum=769dc477643664ea362c7a6afb9298d82e0a4f1f7a339f7c0f653880fcd0c83b
DISCM_HIT|q=samap~1.zip|itemid=20213|itemName=ftp.sunet.se/pub/OS2/ (FTP)|path=2014.11.ftp.sunet.se_pub_OS2.tar/ftp.sunet.se/pub/OS2/hobbes/os2/apps/graphics/presentation/freelan5.zip/USAMAP.MA_|size=25223|ts=1995-09-05|b3sum=702132f76372b6d0f0b0b26470123c83ed0bc197a6b3e42edb051ae0a56a00fa
DISCM_HIT|q=samap~1.zip|itemid=4536|itemName=QRZ! Ham Radio 6 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 6.iso/pc/files/t_tnos/tnos100s.zip/SAMAPI.H|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap~1.zip|itemid=10986|itemName=Family Learning (CD-ROM)|path=usamap|size=|ts=|b3sum=
DISCM_HIT|q=samap~1.zip|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release1.10/linux/Tnos-1.10-src.tgz/src.tar/samapi.h|size=12650|ts=1994-08-21|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap~1.zip|itemid=26809|itemName=World of Ham Radio 1997 (CD-ROM)|path=WOHR97_AmSoft_(1997-02-01).iso/packet/ka9q/ka9q_09/jnos110m.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap~1.zip|itemid=33121|itemName=Piper's Pit BBS/FTP: ibm 0000 - 0009 (other)|path=SAMAPP|size=|ts=|b3sum=
DISCM_HIT|q=samap~1.zip|itemid=33125|itemName=MeiMei's BBS Prog 39 - 46 (other)|path=prog39_46.zip/prog39_46/PROG_45/OX-SSC24.ZIP/USAMAP.S!M|size=53264|ts=1993-06-11|b3sum=b0785bb654d625fcb57f19c7f6d0d5b4ad02d1fac43a09d22da909ac2e9c79ce
DISCM_HIT|q=samap~1.zip|itemid=236|itemName=CYBER.XPO.95 (CD-ROM)|path=CYBER.XPO.95 (Arsenal Computer).ISO/arsenal3/hamradio/tnos110s.zip/SAMAPI.H|size=12943|ts=1994-11-18|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap~1.zip|itemid=18115|itemName=Win Platinum (CD-ROM)|path=usamap|size=|ts=|b3sum=
DISCM_HIT|q=samap~1.zip|itemid=29738|itemName=Piper's Pit BBS/FTP: ibm 1210 - 1219 (other)|path=usamap|size=|ts=|b3sum=
DISCM_HIT|q=samap~1.zip|itemid=30811|itemName=APDL DTP 3 (CD-ROM)|path=APDL_DTP3.iso/clip_art/places/maps/americas/usamap|size=7452|ts=1996-09-27|b3sum=75eda12d0d59e02933f3b4ac42fd314843e76075078bc4b2286d504b73829ce5
DISCM_HIT|q=samap~1.zip|itemid=39723|itemName=Windows Power 1 (CD-ROM)|path=USAMAP|size=|ts=|b3sum=
DISCM_HIT|q=samap~1.zip|itemid=43428|itemName=major.butt.care/DOS Software/unsorted (other)|path=unsorted/Freelance For Windows - Disk 6.imz/Freelance For Windows - Disk 6.IMA/USAMAP.S!M|size=52708|ts=1991-10-21|b3sum=f8cf96cd9119463933087ce5dbe6a1f36ffd1be1e819cc6cbda5ef45c1d53366
DISCM_HIT|q=samap~1.zip|itemid=43691|itemName=TAPR Software Library 1999 November (CD-ROM)|path=TAPR_Software_1999-11.iso/pc/software_lib/tcpip/tnos/tnos2.30/tnos230s.zip/SAMAPI.H|size=12942|ts=1996-05-05|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap~1.zip|itemid=15464|itemName=The OS/2 Supersite Software Collection & OS/2 e-Zine! Archive (CD-ROM)|path=Supersite/supersite.iso/APPS/GRAPHICS/PRESENT/FREELAN5.ZIP/USAMAP.MA_|size=25223|ts=1995-09-05|b3sum=702132f76372b6d0f0b0b26470123c83ed0bc197a6b3e42edb051ae0a56a00fa
DISCM_HIT|q=samap~1.zip|itemid=21577|itemName=OS/2 Shareware BBS: Product (other)|path=Product.zip/FreeLan.zip/FREELAN5.EXE/USAMAP.MA_|size=25223|ts=1995-09-05|b3sum=702132f76372b6d0f0b0b26470123c83ed0bc197a6b3e42edb051ae0a56a00fa
DISCM_HIT|q=samap~1.zip|itemid=9347|itemName=Nebula 2 (CD-ROM)|path=Nebula Two.iso/Graphics/PostScript/USAmap.ps|size=100355|ts=1995-06-12|b3sum=cc7060434626efa6b448b75ab6dbc3762bd1d7a4b04f54bc3bce55d183ec4a7c
DISCM_HIT|q=samap~1.zip|itemid=43417|itemName=major.butt.care/DOS Software/Home of the Underdogs (other)|path=Home of the Underdogs/rfstappo2.zip/RFSTA_SV.EXE/USAMAP.IM|size=25526|ts=1980-02-29|b3sum=e21076945a2adfa03e1e7e362124d74efe347666c70cb4eb3ec9b014c0f3eb09
DISCM_HIT|q=samap~1.zip|itemid=20213|itemName=ftp.sunet.se/pub/OS2/ (FTP)|path=2014.11.ftp.sunet.se_pub_OS2.tar/ftp.sunet.se/pub/OS2/hobbes/os2/apps/graphics/presentation/freelan4.zip/USAMAP.SY_|size=37404|ts=1995-05-26|b3sum=e27488ee815fb704e6d32c0db02d0c959a513973ff8d50e9a1510ffe910c6c49
DISCM_HIT|q=samap~1.zip|itemid=21577|itemName=OS/2 Shareware BBS: Product (other)|path=Product.zip/FREELAN4.EXE/USAMAP.SY_|size=37404|ts=1995-05-26|b3sum=e27488ee815fb704e6d32c0db02d0c959a513973ff8d50e9a1510ffe910c6c49
DISCM_HIT|q=samap~1.zip|itemid=20299|itemName=Ron Blank & Associates 7 (CD-ROM)|path=Ron Blank & Associates 7.iso/images/Thumbs.db/rba_samap.gif|size=4284|ts=2002-01-23|b3sum=2da3bf029df9e0cb6a57249b5c69f98a865a74d708c9c2b2e108bdb6a3494ef8
DISCM_HIT|q=samap~1.zip|itemid=33341|itemName=Nebula 1995 August (CD-ROM)|path=NEBULA.bin/Graphics/PostScript/USAmap.ps|size=100355|ts=1993-01-23|b3sum=cc7060434626efa6b448b75ab6dbc3762bd1d7a4b04f54bc3bce55d183ec4a7c
DISCM_HIT|q=samap~1.zip|itemid=33341|itemName=Nebula 1995 August (CD-ROM)|path=NEBULA.mdf/Graphics/PostScript/USAmap.ps|size=100355|ts=1993-01-23|b3sum=cc7060434626efa6b448b75ab6dbc3762bd1d7a4b04f54bc3bce55d183ec4a7c
DISCM_HIT|q=samap~1.zip|itemid=15782|itemName=Atari PD Konzentrat (CD-ROM)|path=PD Konzentrat/PD Konzentrat.iso/PD Konzentrat/Deltalab/Dl_200/DL_189.ZIP/DL_189/GS_PSBSP.TOS/GS/PS/USAMAP.PS|size=100355|ts=1991-09-18|b3sum=cc7060434626efa6b448b75ab6dbc3762bd1d7a4b04f54bc3bce55d183ec4a7c
DISCM_HIT|q=samap~1.zip|itemid=29738|itemName=Piper's Pit BBS/FTP: ibm 1210 - 1219 (other)|path=ibm1210-1219/ibm1219.tar/ibm1219/PTMMOB31.ZIP/mo11a.r29/MO1.1a/samples/mfc/usamap/usamap.rc|size=13206|ts=1996-04-23|b3sum=921697432a6cb14df6beb82715fdd64262214b67ebe561a88a9e34b2d0e71788
DISCM_HIT|q=samap~1.zip|itemid=5624|itemName=Atari Mega Archive 2 (CD-ROM)|path=Atari Mega Archive CD - Volume 2.iso/gnustuff/tos/gstscrpt/ps_picts.zip/ps_picts/usamap.ps|size=100355|ts=1991-09-18|b3sum=cc7060434626efa6b448b75ab6dbc3762bd1d7a4b04f54bc3bce55d183ec4a7c
DISCM_HIT|q=samap~1.zip|itemid=11407|itemName=NOVA - For the NeXT Workstation (CD-ROM)|path=NOVA - For the NeXT Workstation.iso/Graphics/PostScript/USAmap.ps|size=100355|ts=1992-12-25|b3sum=cc7060434626efa6b448b75ab6dbc3762bd1d7a4b04f54bc3bce55d183ec4a7c
DISCM_HIT|q=samap~1.zip|itemid=30098|itemName=The WaREZ HouZE BBS: wgam 0240 - 0249 (other)|path=wgam0240-0249/wgam0240.tar/wgam0240/RFSTA2-1.ZIP/RFSTA_I3.EXE/USAMAP.IM|size=12766|ts=1994-12-03|b3sum=121601f45039a40c4b8178ffb0d4bb558b88beebd81035644a00d70ecb17ee13
DISCM_HIT|q=samap~1.zip|itemid=43417|itemName=major.butt.care/DOS Software/Home of the Underdogs (other)|path=Home of the Underdogs/rfstappo2.zip/USAMAP.IM|size=25526|ts=1980-02-29|b3sum=e21076945a2adfa03e1e7e362124d74efe347666c70cb4eb3ec9b014c0f3eb09
DISCM_HIT|q=samap~1.zip|itemid=21577|itemName=OS/2 Shareware BBS: Product (other)|path=Product.zip/FreeLan.zip/FREELAN4.EXE/USAMAP.SY_|size=37404|ts=1995-05-26|b3sum=e27488ee815fb704e6d32c0db02d0c959a513973ff8d50e9a1510ffe910c6c49
DISCM_HIT|q=samap~1.zip|itemid=39531|itemName=Scene Releases 1980 - 1995 (CD-ROM)|path=SCENE_RELEASES_1980_1995.iso/1995/Road_From_Sumter_To_Appomattox_2-RAZOR.zip/Road_From_Sumter_To_Appomattox_2-RAZOR/rfsta2-2.zip/RFSTA_I1.EXE/USAMAP.IM|size=25526|ts=1980-02-29|b3sum=e21076945a2adfa03e1e7e362124d74efe347666c70cb4eb3ec9b014c0f3eb09
DISCM_HIT|q=samap~1.zip|itemid=11580|itemName=arcade.demon.co.uk (FTP)|path=arcade.demon.co.uk.zip/arcade.demon.co.uk/Data/022500/022500/022547/USAMAP.PS|size=103926|ts=1992-02-04|b3sum=cd511293e7133e86abd2f6cde6899c593587eea5f6d0a82c69c56f18d041d280
DISCM_HIT|q=samap~1.zip|itemid=2029|itemName=Dream 45 (CD-ROM)|path=Amiga_Dream_45.iso/Atari/Graphics/ps_picts.zoo/usamap.ps|size=100355|ts=1991-09-18|b3sum=cc7060434626efa6b448b75ab6dbc3762bd1d7a4b04f54bc3bce55d183ec4a7c
DISCM_HIT|q=samap~1.zip|itemid=11973|itemName=hobbes.nmsu.edu 2008 (FTP)|path=2008-06-02_hobbes.nmsu.edu.zip/os2/apps/graphics/presentation/freelan4.zip/USAMAP.SY_|size=37404|ts=1995-05-26|b3sum=e27488ee815fb704e6d32c0db02d0c959a513973ff8d50e9a1510ffe910c6c49
DISCM_HIT|q=samap~1.zip|itemid=43417|itemName=major.butt.care/DOS Software/Home of the Underdogs (other)|path=Home of the Underdogs/rfstappo2.zip/USAMAP.IM|size=25526|ts=1980-02-29|b3sum=e21076945a2adfa03e1e7e362124d74efe347666c70cb4eb3ec9b014c0f3eb09
DISCM_HIT|q=samap~1.zip|itemid=30106|itemName=IBM-WGAM-WBIZ: xtra 0320 - 0329 (other)|path=xtra0320-0329/xtra0328.tar/xtra0328/RFSTA2-2.ZIP/RFSTA_I1.EXE/USAMAP.IM|size=25526|ts=1980-02-29|b3sum=e21076945a2adfa03e1e7e362124d74efe347666c70cb4eb3ec9b014c0f3eb09
DISCM_HIT|q=samap~1.zip|itemid=5622|itemName=The Atari Compendium (CD-ROM)|path=The Atari Compendium (Toad Computers) (1994).iso/files/prgtools/gnustuff/tos/ghosts~1/ps_picts.zoo/usamap.ps|size=100355|ts=1991-09-18|b3sum=cc7060434626efa6b448b75ab6dbc3762bd1d7a4b04f54bc3bce55d183ec4a7c
DISCM_HIT|q=samap~1.zip|itemid=20299|itemName=Ron Blank & Associates 7 (CD-ROM)|path=Ron Blank & Associates 7.iso/images/rba_samap.pdf|size=57273|ts=2002-01-23|b3sum=48a4d49323a8df74fbf1b70ba05cf51d0346f1d54c388f38618eda306a85c47f
