StoneAge 2.5 old-disc torrent metadata probe — R2
SCOPE|public-allseeds.zip|torrent-metadata-only|no-disc-payload
ZIP|status=200|bytes=42275530|sha256=3bf12ddb3da0ead7b92905a3b9f0fbc29d64e102577cd67521129914dd29c03c|content_type=application/x-zip-compressed|last_modified=Tue, 08 Sep 2026 01:43:00 GMT|final=https://www.nuduseng.com/laoguangpan/allseeds.zip
COUNT|zip_entries|89
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/Internet Express 8（非最新Longhorn版），不建议用，建议网银等特殊用途/单文件绿色版/IE8.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/Internet Express 8（非最新Longhorn版），不建议用，建议网银等特殊用途/单文件绿色版/iexplore.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/Internet Express 8（非最新Longhorn版），不建议用，建议网银等特殊用途/IE8-WindowsServer2003-x64-ENU.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/Internet Express 8（非最新Longhorn版），不建议用，建议网银等特殊用途/IE8MUI-x64-enu.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/Internet Express 8（非最新Longhorn版），不建议用，建议网银等特殊用途/Update组件.7z
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/Internet Express 8（非最新Longhorn版），不建议用，建议网银等特殊用途/安装说明.txt
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/Office 2010/Office 2010 Portable 4in1.7z
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/Office 2010/Office2010工程.7z
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/Office 2010/office简繁转换工具tcscconv0423.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/Office 2010/说明.txt
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/Potplayer 在crtcbx.ys168.com中的媒体影音有下/Potplayer解码器,直接解压到安装目录下即可.7z
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/WPS Office 专业版 在crtcbx.ys168.com中的OA工具栏有下/
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/下载工具For XP/IDM在423Dowm.com有下/
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/下载工具For XP/XDown.org/
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/下载工具For XP/接盘更新迅雷9：lanzouy。com b01qfwp9e 密码：00/
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/下载工具For XP/火狐迅雷下载关联插件xthunder_1.3.4.xpi
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/下载工具For XP/疾速迅雷.rar
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/工具/BOOTICEx64_2016.06.17_v1.3.4.0.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/工具/BOOTICEx86_2016.06.17_v1.3.4.0.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/工具/EasyBCD2.3.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/工具/NTBOOTautofix v2.5.7.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/工具/NT安装器4.0.1.7z
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/弃用/Chromium内核浏览器自带PDF浏览/Foxit Reader.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/弃用/Fla星星 星星ayer/32.0.0.192/Flash.Player.ActiveX.32.0.0.192.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/弃用/Fla星星 星星ayer/32.0.0.192/Flash.Player.NPAPI.32.0.0.192.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/弃用/Fla星星 星星ayer/32.0.0.192/Flash.Player.PPAPI.32.0.0.192.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/弃用/Fla星星 星星ayer/32.0.0.330/install_flash_player_ActiveX_32.0.0.330.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/弃用/Fla星星 星星ayer/32.0.0.330/install_flash_player_NPAPI_32.0.0.330.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/弃用/Fla星星 星星ayer/32.0.0.330/install_flash_player_PPAPI_32.0.0.330.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/弃用/因版本过低不能登了/QQ2020绿色版.rar
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/弃用/因版本过低不能登了/TIM2.3.2(QQ)绿色版.rar
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/WinRAR v6.02 x64 SC.exe
PATH|entry=49老光盘群(群号854318908)群友分享汇总 2023年4月.torrent|value=2023-04-21/crtcbx.ys168.com(2802490600)/Windows XP x64 Edition（2023.04.17）/封装常用软件参考，参考不代表全要，版本可能过时，自行搜索最新版/搜狗五笔3.1a.exe
TORRENT_WEAK|entry=4n老光盘群(群号854318908)群友分享汇总 2019年5月.torrent|bytes=469788|sha256=d03eb312277bb138a990f4c597fcb45109861310e32715a67ee4f3be93da7211|infohash=9ae36bd2cf4dc776c93de16cb5b6f9ad8bf557a3|strong=|weak=280,藏经阁|paths=399
PATH|entry=4n老光盘群(群号854318908)群友分享汇总 2019年5月.torrent|value=2019-05-05/麦克-常/old-cdrom/4游戏娱乐/藏经阁/BOOK.TXT
PATH|entry=4n老光盘群(群号854318908)群友分享汇总 2019年5月.torrent|value=2019-05-05/麦克-常/old-cdrom/4游戏娱乐/藏经阁/GONGLUE.TXT
PATH|entry=4n老光盘群(群号854318908)群友分享汇总 2019年5月.torrent|value=2019-05-05/麦克-常/old-cdrom/4游戏娱乐/藏经阁/README.TXT
PATH|entry=4n老光盘群(群号854318908)群友分享汇总 2019年5月.torrent|value=2019-05-05/麦克-常/old-cdrom/4游戏娱乐/藏经阁/UPDATA.TXT
PATH|entry=4n老光盘群(群号854318908)群友分享汇总 2019年5月.torrent|value=2019-05-05/麦克-常/old-cdrom/4游戏娱乐/藏经阁/cjg_newyear.iso
PATH|entry=4n老光盘群(群号854318908)群友分享汇总 2019年5月.torrent|value=2019-05-05/麦克-常/old-cdrom/4游戏娱乐/藏经阁/封面.jpg
PATH|entry=4n老光盘群(群号854318908)群友分享汇总 2019年5月.torrent|value=2019-05-05/麦克-常/old-cdrom/4游戏娱乐/藏经阁/目录1998.txt
PATH|entry=4n老光盘群(群号854318908)群友分享汇总 2019年5月.torrent|value=2019-05-31/麦克-常/SoftIce280.rar
TORRENT_WEAK|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|bytes=409101|sha256=e1a49a9d43845d5c90f145fe1e24bdf771705ef8e85fdffe6677eff283f4a3df|infohash=dd5985957532ed13305c7f2a2d11911b45975830|strong=|weak=280|paths=898
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想NB软件礼包v2.7/未标题-14.jpg
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想NB软件礼包v2.7/联想软件礼包2.7.iso
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想安全方案FP版 v2.0/LenovoPSQL2.0.iso
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想安全方案FP版 v2.0/未标题-15.jpg
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《幸福之家V6.5》/幸福之家V6.5.iso
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《幸福之家V6.5》/联想家用电脑随机软件《幸福之家V6.5》.jpg
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《歌曲CD》15首/Audio CD.bin
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《歌曲CD》15首/Audio CD.cue
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《歌曲CD》15首/联想家用电脑随机软件《歌曲CD》15首.jpg
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《生活系列A》V6.5/联想家用电脑随机软件《生活系列A》V6.5.jpg
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《生活系列A》V6.5/联想家用电脑随机软件生活A.iso
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《生活系列B》/LX_LIFEB.iso
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《生活系列B》/联想家用电脑随机软件《生活系列B》.jpg
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《绵羊传奇》/Sheep.iso
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《绵羊传奇》/联想家用电脑随机软件《绵羊传奇》.jpg
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《联想家用DVD播放器V3.1》/Legend_Windvd.iso
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《联想家用DVD播放器V3.1》/联想家用电脑随机软件《联想家用DVD播放器V3.1》.jpg
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《联想家用电脑系列杀毒软件V3.0》/Lx_SoftWare.iso
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《联想家用电脑系列杀毒软件V3.0》/联想家用电脑随机软件《联想家用电脑系列杀毒软件V3.0》.jpg
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《联想家用电脑系列驱动程序V2.8》/Legend_drv.iso
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《联想家用电脑系列驱动程序V2.8》/联想家用电脑随机软件《联想家用电脑系列驱动程序V2.8》.jpg
PATH|entry=51老光盘群(群号854318908)群友分享汇总 2023年5月.torrent|value=2023-05-09/梦泉慧源(1280456894)/联想软件镜像/联想家用电脑随机软件《联想电子相册和影音制作》v1.0/联想家用电脑随机软件《联想电子相册和影音制作》v1.0.iso
