StoneAge Korean historical CD corpus discovery — R1
SCOPE|internet-archive-item-and-filelist-metadata-only|no-image-payload-download
QUERY|n=1|numFound=12|returned=12|q="NetPower" AND mediatype:software
QUERY|n=2|numFound=39|returned=39|q="Net POWER" AND mediatype:software
QUERY|n=3|numFound=0|returned=0|q="PC Power" AND mediatype:software AND (Korea OR Korean)
QUERY|n=4|numFound=31|returned=31|q="Korean" AND "magazine" AND mediatype:software
QUERY|n=5|numFound=1|returned=1|q="Korean" AND "coverdisc" AND mediatype:software
QUERY|n=6|numFound=27|returned=27|q="Korea" AND "CD-ROM" AND mediatype:software AND year:[1999 TO 2002]
QUERY|n=7|numFound=8|returned=8|q=description:("부록 CD" OR "부록CD") AND mediatype:software
QUERY|n=8|numFound=0|returned=0|q=description:("게임 CD" OR "게임CD") AND mediatype:software AND year:[1999 TO 2002]
QUERY|n=9|numFound=1|returned=1|q=title:"넷파워" AND mediatype:software
QUERY|n=10|numFound=2|returned=2|q=creator:"제우미디어" AND mediatype:software
QUERY|n=11|numFound=1|returned=1|q=title:"게임피아" AND mediatype:software
QUERY|n=12|numFound=1|returned=1|q=title:"PC 게임 매거진" AND mediatype:software
QUERY|n=13|numFound=1|returned=1|q=description:"로스트 미디어" AND mediatype:software
QUERY|n=14|numFound=2|returned=2|q=description:"부록 CD 덤프" AND mediatype:software
COUNT|unique_items|111
COUNT|selected_metadata_candidates|53
COUNT|metadata_fetched|53
COUNT|carrier_items|39
COUNT|errors|0
ITEM|identifier=20230716_20230716_0953|title=NetPower 2001.12 CD|date=2001-11-02T00:00:00Z|creator=제우미디어|collection=cdrom_contributions|description=This CD contain CD1 -Dragon Raja-Online(드래곤 라자) -Arcane-Online(아케인) CD2 Online Game -크레이지 아케이드 -퀴즈퀴즈 플러스 -12지신 온라인 -해피시티 -아이스랜드 -노바 1492 -아르케스 Demo Game -에일리언 VS 프레데터2 -톰클랜시로그스피어 : 블랜쏜 -엠파이어 어스 -피파 2002 Internet Game -엠게임 당구 4구 -엠게임 프리포켓볼 Utility -에이시디시 파워팩 v4.0 -아이씨큐 2001b v5.15 -트윈 FTP v2.21 -윈집 베타 2 v8.1 -알집 베타 3 v4.90 -MSN 메신저 v4.5 -윈엠프 베타 1 v3 -v3+ 네오 v15054 -Divx 코덱 -Divx 및 동영상 재생기 -이지원 클리너 2001 v2.08 -인터넷 익스플러어 v6.0
CARRIER|identifier=pcgm-cd-dump|name=No.48/CD1/merturl.cue|size=870|md5=72bfd76cb7fbc7eaecd75c0fa8829287|sha1=73a5d42ed626186667a189905591a431a0cb9fd8|format=Cue Sheet|source=original
CARRIER|identifier=pcgm-cd-dump|name=No.48/CD2/IMAGE.ccd|size=772|md5=1e76072adb369944ddab0cdfccc49292|sha1=ed59316f6d1ae50405e34f3a23fb35779b4a1369|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=No.48/CD2/IMAGE.img|size=760552128|md5=53e94f82b09b8f21420f4d4f96bec793|sha1=f986f2b3637cdc24fc65c7793fe4a62934f50470|format=ISO Image|source=original
CARRIER|identifier=pcgm-cd-dump|name=No.49/CD1/H_Eva95.bin|size=756640752|md5=b714f82d8bcc1a5ec049fd493ad8b4db|sha1=ff55c5a90e19eeee2d13ce69c0aca97afea19edf|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=No.49/CD1/H_Eva95.cue|size=73|md5=d009f74184b94512a8df50984b7e91e6|sha1=3566b7d3778352c0a9b38c33e159d9dbac4f19be|format=Cue Sheet|source=original
CARRIER|identifier=pcgm-cd-dump|name=No.49/CD2/New.bin|size=761958624|md5=65c17bc23bb3f4933f05bb217d8403af|sha1=12e509ace8f883cbd87bccf39b1a91e0cc8e70bb|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=No.49/CD2/New.cue|size=69|md5=f718eef377df21970a14354771f770d5|sha1=a8ecf30348059e9283310528f9583a9cea46beec|format=Cue Sheet|source=original
CARRIER|identifier=pcgm-cd-dump|name=No.50/CD1/SOCCER3.bin|size=746635344|md5=e44ec40e85919be8cfa49a4373ca5510|sha1=2064298db04b89c97ea5458b2ac09d738b620ae0|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=No.50/CD1/SOCCER3.cue|size=73|md5=44f10fccc44482ccba6f2431df6cbb44|sha1=b4aea90fb32a66dad7b1f7ff7a2f93fae247dc80|format=Cue Sheet|source=original
CARRIER|identifier=pcgm-cd-dump|name=No.50/CD2/sting.bin|size=719634384|md5=db222b6b0966014eca748277961f7be8|sha1=8b1beded9c65bd5d54215032edcd5b4afbd953c5|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=No.50/CD2/sting.cue|size=891|md5=b84a1ea738bf5571430151eaf3a21067|sha1=6a63d042e7ea3ab4b4bcd89675fffdc60a23c572|format=Cue Sheet|source=original
CARRIER|identifier=pcgm-cd-dump|name=No.51/CD1/Refrain Love.bin|size=772582608|md5=0d33a79c406af8de55773574d6944c03|sha1=736dfb50a3fbf7c1e0ce7dd4b073a5afdb559a2b|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=No.51/CD1/Refrain Love.cue|size=78|md5=72f4dd9869b66339c181704949d21ec1|sha1=2ac5dd7b0beac8749b7736c5de359d8a6acc3ca0|format=Cue Sheet|source=original
CARRIER|identifier=pcgm-cd-dump|name=No.51/CD2/Refrain Love.bin|size=769894272|md5=e50a87aa309e9726ffc57285a49c8747|sha1=21e1bb91e7bb92b22b7e7b5c043245d08c8a072b|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=No.51/CD2/Refrain Love.cue|size=78|md5=72f4dd9869b66339c181704949d21ec1|sha1=2ac5dd7b0beac8749b7736c5de359d8a6acc3ca0|format=Cue Sheet|source=original
CARRIER|identifier=pcgm-cd-dump|name=No.52/CD1/E-ONE KOREA.mdf|size=805570704|md5=f8f7825748f53d0c12250a2a1998981e|sha1=6e566483c67ad46c42b7ec8b0864a48c11fcbc78|format=Unknown|source=original
ITEM|identifier=r-type-final-trial-korea|title=R-Type Final KOREAN Cheheompan PS2 GAME|date=|creator=|collection=cdromsoftware,cd-roms,vintagesoftware,fav-burggg,fav-gunma747j,fav-issapu,fav-itzzover,fav-krcztms,fav-misagoshidori|description=Texts in Korean, Cheheompan/Trial version. Bundled with Monthly Playstation: Official Magazine May 2003 (Korea's release).
CARRIER|identifier=r-type-final-trial-korea|name=R-TYPE FINAL Trial KOREA.bin|size=565820640|md5=3f30b20826873b747427f1015b8ff258|sha1=4fb71252907f85d3e44ae84c4d85a7e548df69b0|format=Unknown|source=original
CARRIER|identifier=r-type-final-trial-korea|name=R-TYPE FINAL Trial KOREA.cue|size=90|md5=614391d5c5d74095d7bf8529585138a2|sha1=e3a3f9cece49959bb620476ecf096c7a8056d303|format=Cue Sheet|source=original
ITEM|identifier=redump-id-67037|title=Net Power October 96 (USA)|date=|creator=|collection=coverdiscs_misc,coverdiscs,cd-roms,vintagesoftware,fav-extreme_wreck_2000,fav-mackgraf|description=Redump link: http://redump.org/disc/67037/ 💿 💿 💿 💿 💿 💿 💿 💿 💿 💿 💿 💿 💿 💿 HOW DO I EXTRACT FILES FROM THIS DISC IMAGE, you ask? I've seen this question a lot in the comments on various uploads. Here is a free, cross-platform, open source app for doing so ( direct github link here ). 💿 💿 💿 💿 💿 💿 💿 💿 💿 💿 💿 💿 💿 💿
CARRIER|identifier=redump-id-67037|name=Net Power October 96 (USA).bin|size=738459792|md5=73da4c97919334fe3d47c3506f933a20|sha1=eeb88cfee117dcdd16996eed7e9c6b61664b21cb|format=Unknown|source=original
CARRIER|identifier=redump-id-67037|name=Net Power October 96 (USA).cue|size=92|md5=77604def0214dc4ac28032933600c572|sha1=a03745c427356b38c51f9e766899dc85c5952eae|format=Cue Sheet|source=original
ITEM|identifier=rockman-ksc|title=Mega Man Legends (Capcom) Korean PC|date=2001-01-01T00:00:00Z|creator=|collection=cdromsoftware,cd-roms,vintagesoftware,fav-andre_oliveira857,fav-apparap,fav-carltoncraze,fav-catspaty404,fav-chiatrix63,fav-damon_viner,fav-dantedmc25,fav-dashz,fav-david_huh,fav-ges97,fav-lambdacalculus379,fav-znt_fan|description=Mega Man Legends is a 3D action game developed by Capcom and published by SsangYong in South Korea. This version of the game is a bit unique like the Chinese version where the voice acting dub is from the English release, but it has Korean text in dialog boxes. Most menu items are still in English.
CARRIER|identifier=rockman-ksc|name=Rockman_KSC.iso|size=552292352|md5=e1fa80c8beba27067ad9ba3f4d02ccb4|sha1=6e0425412ea8ffda520e752d5b4452350b1009a0|format=ISO Image|source=original
ITEM|identifier=Samchonri|title=Samchonri (KoreanMap)|date=2001-01-01T00:00:00Z|creator=Korea Computer Center|collection=open_source_software,fav-reo618,fav-themanofintelligence|description=Software from the DPRK containing various maps from the Korean peninsula.
CARRIER|identifier=Samchonri|name=KOREANMAP.ISO|size=463085568|md5=8bfb86104f1dbaf749e2685807341875|sha1=5a9864c7b4e8bfa5f3124b8bd783317ba3472602|format=ISO Image|source=original
ITEM|identifier=SecurityCD_2004|title=Windows Security Update CD - February 2004 [Multilanguage]|date=2004-02-11T00:00:00Z|creator=Microsoft|collection=operatingsystemcds,operatingsystemsoftware,fav-_windows10,fav-atxranko,fav-avare73,fav-blacky5678,fav-bulanov,fav-captain_taco,fav-casadomax,fav-cha0shacker,fav-christian_andersen871,fav-citru5,fav-djani983,fav-dw_k,fav-dxaniol,fav-eduardogomeskramer,fav-emxd,fav-f_pink,fav-fabianm78,fav-generic_username_3485,fav-haris_stylianou,fav-hininini_james_ramirez,fav-homeuser2024,fav-jdbeachluv63,fav-jennyayumisanty,fav-jovan_ru_i_,fav-jyjs3993,fav-l_zhang,fav-laskar7096,fav-mgtroyas,fav-naomi2319,fav-nroach44,fav-obi_yoann,fav-osmankovan123,fav-pdm_mnaa,fav-phase_denizen,fav-poa_aaa,fav-purplejillybeans,fav-riker16,fav-rodri_caballero,fav-rompik,fav-roxytheneko,fav-shermanherron15,fav-solars2015,fa|description=I would like to collect the most complete collection of MS Windows Security Update CD February 2004 ISO images in all languages. Please, if you have disk images in other languages (any format), share them. To create and save a collection. Please write in this topic. This CD includes Microsoft critical updates released through October 2003 and information to help you protect your PC. This CD is only available for Windows XP, Windows Me, Windows 2000, Windows 98, and Windows 98 Second Edition (SE). It was available for order directly from Microsoft and bundled with various Magazine CD's 833242 - How to obtain and use the Windows Security Update CD (February 2004) 836570 - List of security updates that are included in the Windows Security Update CD (February 2004) Microsoft Windows Security Update CD - February 2004 Multilanguage MS Windows Security Update CD February 2004 [ Portuguese - Br
CARRIER|identifier=SecurityCD_2004|name=Security Update CD February 2004 Brazilian.iso|size=468684800|md5=219abd369ad553d2544fac648d48837c|sha1=5c2ac857ed2b76a36380850a1abc51c22fbbd8ec|format=ISO Image|source=original
CARRIER|identifier=SecurityCD_2004|name=Security Update CD February 2004 Chinese.iso|size=489734144|md5=7845895ba372f0b4545f46e6219ae363|sha1=579ec3b0f6d082c1915602fec943f32a8f399e0c|format=ISO Image|source=original
CARRIER|identifier=SecurityCD_2004|name=Security Update CD February 2004 Czech.iso|size=470286336|md5=a0d75a9abe7cc98995e75156ad0c3369|sha1=315c11d61bd885080522e6ccb92e0e7b8081a2bd|format=ISO Image|source=original
CARRIER|identifier=SecurityCD_2004|name=Security Update CD February 2004 Danish.iso|size=451172352|md5=3710203631af4644a8cbcccc3c61b572|sha1=8765050363e08bbb3bc24d965b3d82186b97bafa|format=ISO Image|source=original
CARRIER|identifier=SecurityCD_2004|name=Security Update CD February 2004 English.iso|size=476407808|md5=164fcbc14c2e02fe340691f59202d1ac|sha1=fbf908df97b73a61298033cb5313c08687cb5741|format=ISO Image|source=original
CARRIER|identifier=SecurityCD_2004|name=Security Update CD February 2004 French.iso|size=473491456|md5=80c0890e96c3e8e8afdeb645f4231ac9|sha1=d903c0753ab704dcdf3da0590834c5bd0c8a3215|format=ISO Image|source=original
CARRIER|identifier=SecurityCD_2004|name=Security Update CD February 2004 German.iso|size=473782272|md5=33ccab8573b222c4cbc1aba9dfed775a|sha1=6e100026f42915c9f79c560d7f4d98aaf9c43e2f|format=ISO Image|source=original
CARRIER|identifier=SecurityCD_2004|name=Security Update CD February 2004 Italian.iso|size=470810624|md5=7a8bf8593c72a68f2af8528b415f5d72|sha1=8e91c2891a1b217fa3f96065d641fabac58a7b3f|format=ISO Image|source=original
CARRIER|identifier=SecurityCD_2004|name=Security Update CD February 2004 Korean.iso|size=472555520|md5=816ebb42fa02627ac0de33edecfef85a|sha1=2ad73e829af2f2f4a46dc222632727f7cb64372b|format=ISO Image|source=original
CARRIER|identifier=SecurityCD_2004|name=Security Update CD February 2004 Russian.iso|size=468637696|md5=a19e8afea6f8e31bba659d9bd16c29b4|sha1=6528f2ad9030ec7e17ccd1ff25e8c8fe33145a97|format=ISO Image|source=original
CARRIER|identifier=SecurityCD_2004|name=Security Update CD February 2004 Spanish.iso|size=471787520|md5=4455ad8829f8e895938df1129c9f2a44|sha1=3c9288e57c332bf734030bba4feb1b63f8b6d3e9|format=ISO Image|source=original
ITEM|identifier=SequencePalladium2|title=Sequence Palladium 2|date=1999-01-01T00:00:00Z|creator=Kogado Software Products, Usagi San Team|collection=cdromimages,vintagesoftware,fav-kobalion,fav-marccic,fav-melonbug|description=Sequence Palladium 2 is a Japanese strategy game for Windows PCs by Kogado Software Products and Usagi San Team. It was released for a number of other Asian markets such as South Korea, but no English version exists at this time. This BIN/CUE rip was uploaded in a bit of a hurry, so the jewel case artwork hasn't been scanned yet. System Requirements: Windows 95/98 OS, Pentium 166 CPU, 32mb of ram, 800x600 display with high color, and DirectX 3 (DX5 included on the CD). Worked fine in Windows XP, but not in Windows 7. Has not been tested without Japanese locale, so it is unknown if the game will run without it.
CARRIER|identifier=SequencePalladium2|name=SP2.BIN|size=759992352|md5=8e53b9e98f5cf130d1b6acb8fc664e66|sha1=4f23ade1f4faf193b12f9ca833ec30019c116424|format=Unknown|source=original
CARRIER|identifier=SequencePalladium2|name=SP2.CUE|size=131|md5=380ac0809e73e4a2b686be09fe4d72fe|sha1=3a4d2b623c405b871ab3756c87796ddc2e92937c|format=Cue Sheet|source=original
ITEM|identifier=sly-cooper-ps-2-trial|title=Sly Cooper: Jeonseolui Bibeobseoreul Chajaseo Cheheompan KOREAN version PS2 GAME|date=2002-12-23T00:00:00Z|creator=SONY|collection=cdromsoftware,cd-roms,vintagesoftware,fav-dtlux1,fav-florys_captain,fav-gloria_g_rondineviola_,fav-haalyle666,fav-leafy_eevee,fav-quasi-detective,fav-rondineviola,fav-windowsvista2001|description=AKA Sly Cooper and the Thievius Raccoonus in the US. This Cheheompan/Trial version got bundled with Monthly PlayStation: Official Magazine March 2003. Texts and voices in Korean Korean title: 슬라이 쿠퍼: 전설의 비법서를 찾아서
CARRIER|identifier=sly-cooper-ps-2-trial|name=Sly Cooper PS2 TRIAL.bin|size=136712352|md5=d3d5d8ae8e046d4eee98c1c982b6319d|sha1=d25370c87146609ab92f6d17b8255b3336be652f|format=Unknown|source=original
CARRIER|identifier=sly-cooper-ps-2-trial|name=Sly Cooper PS2 TRIAL.cue|size=86|md5=6b3522ba0bcf556091b598e390d55fc3|sha1=b7cf4a4c198690ba6a6880c4b0c12d356e4301b1|format=Cue Sheet|source=original
ITEM|identifier=swn200205cd|title=Softwarové noviny 2002-05 CD-ROM|date=2002-05-01T00:00:00Z|creator=Softwarové noviny|collection=coverdiscs_misc,coverdiscs,cd-roms,vintagesoftware,fav-btg101|description=Coverdisc from magazine Softwarove noviny, issue 2002-05 Mastering code: GZ N42512 CD-SWN 05/2002 Mastering SID: IFPI LD01 Mould SID: IFPI 5J26 Disc tree: ├───extenze │ ├───CS │ ├───HW │ │ ├───05Pentax │ │ ├───06Motor │ │ └───07Creativ │ ├───SW │ │ ├───GENERUJEME_PDF │ │ │ MakePDFDEMO.exe │ │ │ PStill1558.exe │ │ │ fpp142cz.exe │ │ │ fppnt142cz.exe │ │ │ ghostscript-7.04-1.i386.rpm │ │ │ ghostscript-7.04.tar.gz │ │ │ ghostscript-fonts-6.0-2.noarch.rpm │ │ │ ghostscript-fonts-std-6.0.tar.gz │ │ │ gsv42w32.exe │ │ │ gsview-4.2-1.i386.rpm │ │ │ pdf995.zip │ │ │ pstill1558_linux_intel.tar.gz │ │ ├───MICROSTATION_V8 │ │ ├───PC_TRANSLATOR │ │ ├───illustrator10 │ │ ├───mycc │ │ ├───opus_a_amadeus │ │ ├───pcinfo │ │ └───popisovac_cd │ ├───magazin │ │ └───rozhovor │ │ └───David_Murphy_Band │ ├───site │ │ └───smart4web │ └───techno │ ├───MP3 │ │ ├───SOFTWARE │ │ │ ├───AAC │ │ │ ├───Bezztratove │ │
CARRIER|identifier=swn200205cd|name=Softwarove-noviny_2002-05_cd.bin|size=768819408|md5=52460533a57d994756dbcaeaf69b4474|sha1=ce22783bd21e27692b860b13b7c4f8fd7788f5f5|format=MPEG1|source=original
CARRIER|identifier=swn200205cd|name=Softwarove-noviny_2002-05_cd.cue|size=94|md5=cc358a446749929b5717c337666b0787|sha1=690c8237b334ff48bbfefa6cd81587f27467c99b|format=Cue Sheet|source=original
ITEM|identifier=The_Net_Power_CD_August_1996|title=The Net Power CD (August 1996)|date=|creator=|collection=coverdiscs_misc,coverdiscs,cd-roms,vintagesoftware|description=The Net Power CD (August 1996)
CARRIER|identifier=The_Net_Power_CD_August_1996|name=The Net Power CD (August 1996).ISO|size=503199744|md5=02d25d07fcd10f715663c7a6c8d8603d|sha1=0ca642d792ad0eb6eb7452163b6451dee197cd5f|format=ISO Image|source=original
ITEM|identifier=usa_1877.1_winnt50.wks_beta2_202410|title=Windows 2000 build 1877|date=1998-08-13T00:00:00Z|creator=Microsoft|collection=cdrom_contributions,fav-fluddsskark|description=Windows 2000 build 1877 is the official Beta 2 build of Windows 2000, released on 18 August 1998. It is available in English, German, and Japanese. A Korean version was shown in a magazine but is yet to be found. NFO file NFO contents ▄▓▄ ▄█▄ ▄▀▒▓▌ ▐██▄▀▀▄ ▄ ▄▀ ░▒▓ ██████▄▀▄ ▄▀▓▌ ▄▀ ░▓▌ ▄▄ ▐███████▌▐▌ ▄▀ ▒▓ ▐▌ ░▒▓ ▐▌▐██▄▄ . ▄█████████▌█ ▄▀ ░▓▌ █ ░▒▓▌ █ █████▀▀▄▄ ■ ▀▀█████████▌ ▄▀ ░▒▓ ▐▌░▒▓ ▐▌▐██▀ ▄ ▀▄▀ ▀████████ █ ░▒▓▌ █░▒▓▌ ▀▄██▌ ▀▄ ▌ ▐██████▌ ▐▌░▒▓▀ ▄▀ ▐░▒▓▀ ▄ ▀█▀ █▄ ▐▌ ▐ ██████ █░▒▒▀ ▄▀ ▀ ▄▀▄▀ ▐▓░▄ ▄▄ ▐▀▄ ────────── ▓▄▀▌ ▐█████▌───▐░▒▒ ▄▀ ▄█▀▀ ───── ▓▒░▐▌ ▀ ─ █▓█ ───-───-─· · ▐▓ ▀▄█████▀ █▄▀ ▄▀ ▀▄ ▐▓▒ █ ▐▌▒▓▌ ▄▓▓████▀ ▐▀ ■ ▓▒░ ▐▌ ▄▀ ░▒▓ ▄▓▓██▀▀ ▄▄ ▄▀ . ▐▓▒░ ▀▄ ▀▄ ░▓▌ ▐▓▓▀ ▄▓ ▀▀▄▄▄ ▓▒░ ▄▀ ▀▄▒▓ ▓▒▌ ▐▓▒ ▀▀▀▄ ▐▓▒░░ ▄▀ ▀ ▐▓▄ █▓▒ ░▄▀ ▀▓▓▒▒░▀ ▀▓▀ ▐▓▒░ ░▄▀ ▀▓▀ ..R.Noble █▓▒░░░▄▀ █▓▒▒▒▀ ... Pirates With Attitudes ▐▓▓▒▀ ▄▓▓▀ Proudly Presents ... ▀ ╔══════════════════════════════════════════════
CARRIER|identifier=usa_1877.1_winnt50.wks_beta2_202410|name=usa_1877.1_winNT50.wks_beta2.iso|size=649740288|md5=b171fe9bc10e1b12200cb55da7903a39|sha1=520e61843cfea175d8184fe4eb7c5011a740dd1c|format=ISO Image|source=original
ITEM|identifier=warcraft-2-v-1.21korea|title=Warcraft 2 v1.21 (Korean)|date=1999-12-01T00:00:00Z|creator=Blizzard|collection=cdrom_contributions|description=This CD is bundled with PC Game Magazine(1999-12), which contains various utilities and teaser video for Final Tactics. Game is fully translated in Korean(Video, Audio Dub)
CARRIER|identifier=warcraft-2-v-1.21korea|name=Warcraft 2 v1.21korea.iso|size=266731520|md5=b7f4ff480366f52b9be3ca545e117c9d|sha1=33309e4db80309d7cf4bbb20fd4ffdd3d936683f|format=ISO Image|source=original
ITEM|identifier=woe-master|title=War of the Elements|date=2002-01-01T00:00:00Z|creator=Team Darkland|collection=clearancebin_unsorted,clearancebin,fav-avare73,fav-beltenio,fav-chelsea_j,fav-il_corra,fav-maxpower2000,fav-slaykes,fav-woelfchen_81|description=This is an alternate title/version for Battle of the Youstrass (or Battle of the Eustrath), a tactical role-playing mecha game in the style of Super Robot Wars developed by Korean developer Team Darkland. This version was published by Crystal Interactive and distributed by Fogware Publishing. The CD this version came on was, I believe, distributed under Maximum PC, related to, but possibly not the same as the "Maximum CD" line of demo disks distributed with the magazine. The CD is instead labeled only with "Maximum Game Play !" [sic]
CARRIER|identifier=woe-master|name=WOE_MASTER.BIN|size=463256976|md5=97d3c9ecf55888ff03ebdd51f1cb4116|sha1=241821d558ee259ff446b39dd83a3d178a7e63f5|format=Unknown|source=original
CARRIER|identifier=woe-master|name=WOE_MASTER.CUE|size=507|md5=2d0cd138fbd368c06d40ef6557d84e65|sha1=7c08f81f3970a5cd7af6433eb10e245856908df4|format=Cue Sheet|source=original
