StoneAge field-map three-state timeline — R1
SCOPE|2003-06-vs-2003-12-vs-preserved-2.5|derived-only|Taiwan-v1-compatibility-is-necessary-not-provenance
TW1_PROFILE|map_numbers=9286|min=2|max=32253
CORPUS|name=june2003|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=773|tw1_incompatible=222|duplicate_ids=0
CORPUS|name=dec2003|numeric_maps=1011|valid=998|invalid=13|tw1_compatible=772|tw1_incompatible=226|duplicate_ids=0
CORPUS|name=preserved25|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=769|tw1_incompatible=226|duplicate_ids=0
PAIR|a=june2003|b=dec2003|common=1008|byte_identical=698|byte_different=310|only_a=0|only_b=3
PAIR_ONLY_B|a=june2003|b=dec2003|ids=8008,8100,8101
PAIR|a=dec2003|b=preserved25|common=1008|byte_identical=698|byte_different=310|only_a=3|only_b=0
PAIR_ONLY_A|a=dec2003|b=preserved25|ids=8008,8100,8101
PAIR|a=june2003|b=preserved25|common=1008|byte_identical=993|byte_different=15|only_a=0|only_b=0
COUNT|common_three|1008
LINEAGE_COUNT|code=DEC_ONLY_DIVERGENCE|maps=295
LINEAGE_COUNT|code=STABLE_ALL|maps=698
LINEAGE_COUNT|code=THREE_DISTINCT|maps=15
COMPAT_PATTERN_COUNT|pattern=C->C->C|maps=768
COMPAT_PATTERN_COUNT|pattern=C->C->I|maps=4
COMPAT_PATTERN_COUNT|pattern=C->I->C|maps=1
COMPAT_PATTERN_COUNT|pattern=I->I->I|maps=222
COMPAT_PATTERN_COUNT|pattern=X->X->X|maps=13
MAP_TIMELINE|id=100|lineage=THREE_DISTINCT|compat=I->I->I|j_sha256=97fbad0b51b7b76f9d885b623665eb1e44cd90f30c0b6a719763e38b2babcad2|d_sha256=bff0a18946f696f27563c3fedf592168048d0f0ab88b530b06a9ce0b7409c2ba|p_sha256=2456297e09861360f0fcfe48cf6ea18ef613b6b9d69d165c1b1844977bb6bfbf|j_missing=10510,10511,10515,10520,10523,10524|d_missing=10510,10511,10515,10520,10523,10524|p_missing=10510,10511,10515,10520,10523,10524,15404,15999|jd_tile_diff=322956|jd_parts_diff=87|jd_event_diff=286523|jd_total=609566|dp_tile_diff=322280|dp_parts_diff=290|dp_event_diff=286172|dp_total=608742
MAP_TIMELINE|id=30615|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=14f77c92a15b06cb9ae78f65e99eabc1b7cf347b402a5e6439dc299341710b13|d_sha256=0bce53420acbded8e2cb74d3c6968f660b7d438eba9e77348c5891c1abcf9c52|p_sha256=14f77c92a15b06cb9ae78f65e99eabc1b7cf347b402a5e6439dc299341710b13|j_missing=|d_missing=|p_missing=|jd_tile_diff=753|jd_parts_diff=390|jd_event_diff=753|jd_total=1896|dp_tile_diff=753|dp_parts_diff=390|dp_event_diff=753|dp_total=1896
MAP_TIMELINE|id=30616|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=83ecd1ac2067035b74edc417539b683d0a954b541ab211be6323a84d045f2820|d_sha256=c7f0a8a020b6677c7d666172166c72af974ab186754133a05568dd08a575ef76|p_sha256=83ecd1ac2067035b74edc417539b683d0a954b541ab211be6323a84d045f2820|j_missing=|d_missing=|p_missing=|jd_tile_diff=567|jd_parts_diff=264|jd_event_diff=567|jd_total=1398|dp_tile_diff=567|dp_parts_diff=264|dp_event_diff=567|dp_total=1398
MAP_TIMELINE|id=30617|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=fbe264bacf57d28b0645a0bb8e50d0f61650e6a75f107a8f6790f92c63af0126|d_sha256=93d1c57681ff6801559a90e8754de65bc6bd4edbeb18e90dd641b53d77b01d73|p_sha256=fbe264bacf57d28b0645a0bb8e50d0f61650e6a75f107a8f6790f92c63af0126|j_missing=|d_missing=|p_missing=|jd_tile_diff=675|jd_parts_diff=389|jd_event_diff=675|jd_total=1739|dp_tile_diff=675|dp_parts_diff=389|dp_event_diff=675|dp_total=1739
MAP_TIMELINE|id=30620|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=87c394ad638175dca1f4ec55fafe58656dee7f6affacd171b506284d33ca5812|d_sha256=cc91fc8235089693cb7ec62448fbc7b8aad972d17b8edc30944dda4f94c6e5b6|p_sha256=87c394ad638175dca1f4ec55fafe58656dee7f6affacd171b506284d33ca5812|j_missing=|d_missing=|p_missing=|jd_tile_diff=71|jd_parts_diff=5|jd_event_diff=71|jd_total=147|dp_tile_diff=71|dp_parts_diff=5|dp_event_diff=71|dp_total=147
MAP_TIMELINE|id=30625|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=d70dc26f7e08e326571e5490a2fb30f2ced1326ab98b2f0fe89ba80f9cc9aa08|d_sha256=204984a343826b4079fbf7f7ee7cdabc1d7f0c6aba2ace5e78b3f1fb7b85a0cf|p_sha256=d70dc26f7e08e326571e5490a2fb30f2ced1326ab98b2f0fe89ba80f9cc9aa08|j_missing=|d_missing=|p_missing=|jd_tile_diff=32|jd_parts_diff=32|jd_event_diff=32|jd_total=96|dp_tile_diff=32|dp_parts_diff=32|dp_event_diff=32|dp_total=96
MAP_TIMELINE|id=30627|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=5273a23b9d85feb876009b6f84a43c96aaab402dbbdccd6fc8e7b8e80a7b0a07|d_sha256=6e95573d634161186718954f5bc0bd9781c081f4094eb41948a66dcfae5fb025|p_sha256=5273a23b9d85feb876009b6f84a43c96aaab402dbbdccd6fc8e7b8e80a7b0a07|j_missing=|d_missing=|p_missing=|jd_tile_diff=11|jd_parts_diff=11|jd_event_diff=11|jd_total=33|dp_tile_diff=11|dp_parts_diff=11|dp_event_diff=11|dp_total=33
MAP_TIMELINE|id=30670|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=42875c42b4a5e8d6bded54cd626bbbbcbfc169142b5412d23475bdca47688220|d_sha256=dfa7e728ce21665bba1026917eea0b43273725264b4ed812cd2a257ff73d25cc|p_sha256=42875c42b4a5e8d6bded54cd626bbbbcbfc169142b5412d23475bdca47688220|j_missing=|d_missing=|p_missing=|jd_tile_diff=5|jd_parts_diff=0|jd_event_diff=5|jd_total=10|dp_tile_diff=5|dp_parts_diff=0|dp_event_diff=5|dp_total=10
MAP_TIMELINE|id=30689|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=0edd2db1e46846e68f32cb4aab2ef2a6f1a77baadd62427351bbfc0bd0e305b1|d_sha256=ba7aa698d109ebaa5d0b45710e3dff6a1e7d3c525e04c22ef65e27be6f593980|p_sha256=0edd2db1e46846e68f32cb4aab2ef2a6f1a77baadd62427351bbfc0bd0e305b1|j_missing=13620,13621,13622,13623,13625,13626,13629,15999|d_missing=13620,13621,13622,13623,13625,13626,13629,15999|p_missing=13620,13621,13622,13623,13625,13626,13629,15999|jd_tile_diff=3|jd_parts_diff=0|jd_event_diff=637|jd_total=640|dp_tile_diff=3|dp_parts_diff=0|dp_event_diff=637|dp_total=640
MAP_TIMELINE|id=30691|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=d6409098c0599812f056c14b6af6bbac62486e7480b1d7477aac5cca2e056d17|d_sha256=5694b8f447f9e0ae85c9f4eca6d04039c752e2ab0d68e6be33d0f51e3868237e|p_sha256=d6409098c0599812f056c14b6af6bbac62486e7480b1d7477aac5cca2e056d17|j_missing=13620,13621,13622,13623,13624,13625,13626,13627,13628,13629,13630,13631,13632,15999|d_missing=13620,13621,13622,13623,13624,13625,13626,13627,13628,13629,13630,13631,13632,15999|p_missing=13620,13621,13622,13623,13624,13625,13626,13627,13628,13629,13630,13631,13632,15999|jd_tile_diff=18|jd_parts_diff=5|jd_event_diff=2136|jd_total=2159|dp_tile_diff=18|dp_parts_diff=5|dp_event_diff=2136|dp_total=2159
MAP_TIMELINE|id=30692|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=fca6b347262fcd718df914b0d09a9aa531674fa7f519a0d9b21fd4ec22bdd2cf|d_sha256=1b22255c2d1b7cab16ae35b84cc20bcac9918b1d6ae262bf324e13ca65c265c8|p_sha256=fca6b347262fcd718df914b0d09a9aa531674fa7f519a0d9b21fd4ec22bdd2cf|j_missing=10402,10403,13620,13621,13622,13623,13624,13625,13626,13627,13628,13629,13630,13631,15999|d_missing=10402,10403,13620,13621,13622,13623,13624,13625,13626,13627,13628,13629,13630,13631,15999|p_missing=10402,10403,13620,13621,13622,13623,13624,13625,13626,13627,13628,13629,13630,13631,15999|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=2371|jd_total=2371|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=2371|dp_total=2371
MAP_TIMELINE|id=30693|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=0607b238011204f8b480c79a7a01d841f43ab12de6a6db139a1cea6705e6a407|d_sha256=b126d65c9087386a701830925c1eecdbd43072cb64c49b2b877ede3266eb14ea|p_sha256=0607b238011204f8b480c79a7a01d841f43ab12de6a6db139a1cea6705e6a407|j_missing=10402,10403,13620,13621,13622,13623,13624,13625,13626,13628,13629,13630,13631,15999|d_missing=10402,10403,13620,13621,13622,13623,13624,13625,13626,13627,13628,13629,13630,13631,15999|p_missing=10402,10403,13620,13621,13622,13623,13624,13625,13626,13628,13629,13630,13631,15999|jd_tile_diff=533|jd_parts_diff=193|jd_event_diff=3248|jd_total=3974|dp_tile_diff=533|dp_parts_diff=193|dp_event_diff=3248|dp_total=3974
MAP_TIMELINE|id=30694|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=6d982eda49a083d20304f4ea6e08b3b67ec6d30e8188ab2beadd89674acf9b20|d_sha256=86983b6d3910b9fa56f13f479abc7accb84896b190f06c60a57048fc932b9532|p_sha256=6d982eda49a083d20304f4ea6e08b3b67ec6d30e8188ab2beadd89674acf9b20|j_missing=10402,10403,13620,13621,13622,13623,13624,13625,13626,13627,13628,13629,13630,13631,15999|d_missing=10402,10403,13620,13621,13622,13623,13624,13625,13626,13627,13628,13629,13630,13631,15999|p_missing=10402,10403,13620,13621,13622,13623,13624,13625,13626,13627,13628,13629,13630,13631,15999|jd_tile_diff=86|jd_parts_diff=21|jd_event_diff=2057|jd_total=2164|dp_tile_diff=86|dp_parts_diff=21|dp_event_diff=2057|dp_total=2164
MAP_TIMELINE|id=30695|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=9b43db4bf01da401421aced17ebfb923250b40ba7ee06296e0bc1511e95c556b|d_sha256=a166c118b4243545c94c70c65ad258833d77c07f532672f34714e04f4ba3d893|p_sha256=9b43db4bf01da401421aced17ebfb923250b40ba7ee06296e0bc1511e95c556b|j_missing=10402,10403,13620,13621,13622,13623,13624,13625,13626,13627,13628,13629,13630,13631,15999|d_missing=10402,10403,13620,13621,13622,13623,13624,13625,13626,13627,13628,13629,13630,13631,15999|p_missing=10402,10403,13620,13621,13622,13623,13624,13625,13626,13627,13628,13629,13630,13631,15999|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=997|jd_total=997|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=997|dp_total=997
MAP_TIMELINE|id=30697|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=2e54b9775dec3d85a52d90d4e657c8e8f61f5a90096ee51249206c7c26b032d4|d_sha256=0e85b5d6d5d12db67e7381cce293729e6a6dc91eeb94fd83bb7a2289ce9fe789|p_sha256=2e54b9775dec3d85a52d90d4e657c8e8f61f5a90096ee51249206c7c26b032d4|j_missing=|d_missing=|p_missing=|jd_tile_diff=176|jd_parts_diff=33|jd_event_diff=176|jd_total=385|dp_tile_diff=176|dp_parts_diff=33|dp_event_diff=176|dp_total=385
MAP_TIMELINE|id=30699|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=802f4fb18635fc318fb1cb89446346ebb429e604376abbf022a3203ae2ceb38f|d_sha256=9504030e4f860f1eee7c9d8876516ab9dd4f548d0c25b2b1f6d3619f7e803543|p_sha256=802f4fb18635fc318fb1cb89446346ebb429e604376abbf022a3203ae2ceb38f|j_missing=|d_missing=|p_missing=|jd_tile_diff=173|jd_parts_diff=25|jd_event_diff=173|jd_total=371|dp_tile_diff=173|dp_parts_diff=25|dp_event_diff=173|dp_total=371
MAP_TIMELINE|id=30701|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=9da380f16453791f7269412417c6845edca99048e2ce9cad81fde7d9e6843265|d_sha256=a5ada2be0ecb9b3aa5c27dde327ce78082a57f83e4cf0f9a6496113f3276cec3|p_sha256=9da380f16453791f7269412417c6845edca99048e2ce9cad81fde7d9e6843265|j_missing=|d_missing=|p_missing=|jd_tile_diff=248|jd_parts_diff=0|jd_event_diff=270|jd_total=518|dp_tile_diff=248|dp_parts_diff=0|dp_event_diff=270|dp_total=518
MAP_TIMELINE|id=30703|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=47897d02f62df5de2cfb0c4653ffbce79553decd202345c473506f597e206260|d_sha256=5ca5cbdad80ef4614a8248371e81974eda6dc267e3fb2e3cfc629c8ad15088b0|p_sha256=47897d02f62df5de2cfb0c4653ffbce79553decd202345c473506f597e206260|j_missing=|d_missing=|p_missing=|jd_tile_diff=268|jd_parts_diff=0|jd_event_diff=386|jd_total=654|dp_tile_diff=268|dp_parts_diff=0|dp_event_diff=386|dp_total=654
MAP_TIMELINE|id=30901|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=d2f0b7dd3d841cd25631dcc10861321d0bc954ec2fff8ec2c8401668726f79e5|d_sha256=b0dffb2a890019765a4b96f383e1816d4d8cd4d0ae7443cd53c8cff934594481|p_sha256=d2f0b7dd3d841cd25631dcc10861321d0bc954ec2fff8ec2c8401668726f79e5|j_missing=|d_missing=|p_missing=|jd_tile_diff=3168|jd_parts_diff=1234|jd_event_diff=3168|jd_total=7570|dp_tile_diff=3168|dp_parts_diff=1234|dp_event_diff=3168|dp_total=7570
MAP_TIMELINE|id=31401|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=01dac6cbef282ac90635361eeacf3a2745e1500294c4b15fcb728b0f03bcc6c8|d_sha256=80eb8a0d72741ec5d41ccf5489bd0bd9eed09088953763c95c902430271ca075|p_sha256=01dac6cbef282ac90635361eeacf3a2745e1500294c4b15fcb728b0f03bcc6c8|j_missing=|d_missing=|p_missing=|jd_tile_diff=31|jd_parts_diff=0|jd_event_diff=65|jd_total=96|dp_tile_diff=31|dp_parts_diff=0|dp_event_diff=65|dp_total=96
MAP_TIMELINE|id=31601|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=8614f8a96499ce05c4c0b8d63ca8ce1e74f4ce396dd110c5506aa77ddafb684b|d_sha256=ccdd4f253aa756890cec9875694c66454a5f03ef3198c29900b147f2239f72fb|p_sha256=8614f8a96499ce05c4c0b8d63ca8ce1e74f4ce396dd110c5506aa77ddafb684b|j_missing=|d_missing=|p_missing=|jd_tile_diff=275|jd_parts_diff=104|jd_event_diff=311|jd_total=690|dp_tile_diff=275|dp_parts_diff=104|dp_event_diff=311|dp_total=690
MAP_TIMELINE|id=31603|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=c13cda1684aa0f4084d8a4291bc95d309a2da77a942c5a6f2905c01e76939705|d_sha256=5de60be3902b5ac09fd199fad175d703214c7b04d9fd632e5342ecfb8c01f62d|p_sha256=c13cda1684aa0f4084d8a4291bc95d309a2da77a942c5a6f2905c01e76939705|j_missing=|d_missing=|p_missing=|jd_tile_diff=2635|jd_parts_diff=0|jd_event_diff=2689|jd_total=5324|dp_tile_diff=2635|dp_parts_diff=0|dp_event_diff=2689|dp_total=5324
MAP_TIMELINE|id=31605|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=b321319695cd0249ae2e628b3c123385f0907b6999e2e2ab68e9b40fe697d358|d_sha256=90f59a34fdc3d53c23340fec64db8f2370eb2e0e7d13f27cb14589101842605a|p_sha256=b321319695cd0249ae2e628b3c123385f0907b6999e2e2ab68e9b40fe697d358|j_missing=|d_missing=|p_missing=|jd_tile_diff=162|jd_parts_diff=82|jd_event_diff=427|jd_total=671|dp_tile_diff=162|dp_parts_diff=82|dp_event_diff=427|dp_total=671
MAP_TIMELINE|id=31606|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=866e384a42d45f9b05ade7f82116d5772fdde310c981b503433d3ed73ad4cd45|d_sha256=5de60be3902b5ac09fd199fad175d703214c7b04d9fd632e5342ecfb8c01f62d|p_sha256=866e384a42d45f9b05ade7f82116d5772fdde310c981b503433d3ed73ad4cd45|j_missing=|d_missing=|p_missing=|jd_tile_diff=3202|jd_parts_diff=0|jd_event_diff=3335|jd_total=6537|dp_tile_diff=3202|dp_parts_diff=0|dp_event_diff=3335|dp_total=6537
MAP_TIMELINE|id=31608|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=582d330533f85b8835fe927a543a996f95ecb6e9c162b59fe5c9df982c3477a6|d_sha256=90f59a34fdc3d53c23340fec64db8f2370eb2e0e7d13f27cb14589101842605a|p_sha256=582d330533f85b8835fe927a543a996f95ecb6e9c162b59fe5c9df982c3477a6|j_missing=|d_missing=|p_missing=|jd_tile_diff=155|jd_parts_diff=77|jd_event_diff=439|jd_total=671|dp_tile_diff=155|dp_parts_diff=77|dp_event_diff=439|dp_total=671
MAP_TIMELINE|id=31609|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=00b34e1a95e1275d9f7cabfa8f048cecbd1f1981891077fb72f3d0822efed83f|d_sha256=42138457519a6667d2f9d1b5566634e7b0c02bb22a12740496e80afcc6f909a9|p_sha256=00b34e1a95e1275d9f7cabfa8f048cecbd1f1981891077fb72f3d0822efed83f|j_missing=|d_missing=|p_missing=|jd_tile_diff=3032|jd_parts_diff=0|jd_event_diff=3064|jd_total=6096|dp_tile_diff=3032|dp_parts_diff=0|dp_event_diff=3064|dp_total=6096
MAP_TIMELINE|id=31702|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=01e5d181825e07900b47417d4c67d3718b7a248448551274823355f7f8c49292|d_sha256=5a3786272769db0edb59a35f4b0ca2f95315a2f6cb745bfeaaddf154864cec2c|p_sha256=01e5d181825e07900b47417d4c67d3718b7a248448551274823355f7f8c49292|j_missing=|d_missing=|p_missing=|jd_tile_diff=28|jd_parts_diff=0|jd_event_diff=249|jd_total=277|dp_tile_diff=28|dp_parts_diff=0|dp_event_diff=249|dp_total=277
MAP_TIMELINE|id=31806|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=a4c0899bd89f66b3fe918af1702f72fc9c997789706db936811096e74819571c|d_sha256=a3de0f119a6ed4c9f7eeff3548ccac999021259a755739b28747981305eb9ab0|p_sha256=a4c0899bd89f66b3fe918af1702f72fc9c997789706db936811096e74819571c|j_missing=|d_missing=|p_missing=|jd_tile_diff=83|jd_parts_diff=17|jd_event_diff=83|jd_total=183|dp_tile_diff=83|dp_parts_diff=17|dp_event_diff=83|dp_total=183
MAP_TIMELINE|id=31904|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=c6b1c393119be346ae9d1104e8676ebfe5ba3060f6ddf058b80aed8fc89cad34|d_sha256=4c575ed427b63ed4031c17a6e0417d755c3affd2f9e0d7bf2d8a0d2a725b0811|p_sha256=c6b1c393119be346ae9d1104e8676ebfe5ba3060f6ddf058b80aed8fc89cad34|j_missing=|d_missing=|p_missing=|jd_tile_diff=306|jd_parts_diff=136|jd_event_diff=377|jd_total=819|dp_tile_diff=306|dp_parts_diff=136|dp_event_diff=377|dp_total=819
MAP_TIMELINE|id=31905|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=51fa82e3fd54e01b2c6d54ac015bcfa5f519a6d287376ced419ab49d9db84b6c|d_sha256=46614985c53dedcb2a71b5aa57d58b4d5d54eadbe3cc7de2e2c141ab930c3647|p_sha256=51fa82e3fd54e01b2c6d54ac015bcfa5f519a6d287376ced419ab49d9db84b6c|j_missing=|d_missing=|p_missing=|jd_tile_diff=80|jd_parts_diff=38|jd_event_diff=96|jd_total=214|dp_tile_diff=80|dp_parts_diff=38|dp_event_diff=96|dp_total=214
MAP_TIMELINE|id=32010|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=d099d55a8e2cf64ef1ce7de31bf671c05734dc5d906cb263bfa39cbebcfcf4e8|d_sha256=c3f17331c723f6792064e454a7b0b25b22ac2c16b4116734b07dc8d39be43827|p_sha256=d099d55a8e2cf64ef1ce7de31bf671c05734dc5d906cb263bfa39cbebcfcf4e8|j_missing=|d_missing=|p_missing=|jd_tile_diff=179|jd_parts_diff=76|jd_event_diff=412|jd_total=667|dp_tile_diff=179|dp_parts_diff=76|dp_event_diff=412|dp_total=667
MAP_TIMELINE|id=32011|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=e342a10e06c0f83a60438c1583adcba297a95257300aad1e297eb5f9a97303a1|d_sha256=8c79769150b0b2cf61435f00a00452ab68e02519bd0541cb1e95b4544b7f65e6|p_sha256=e342a10e06c0f83a60438c1583adcba297a95257300aad1e297eb5f9a97303a1|j_missing=|d_missing=|p_missing=|jd_tile_diff=1415|jd_parts_diff=670|jd_event_diff=1451|jd_total=3536|dp_tile_diff=1415|dp_parts_diff=670|dp_event_diff=1451|dp_total=3536
MAP_TIMELINE|id=32012|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=6de5fcb4fde4a330ca3af29278645e59603f9738eac3a75cdc12b1a5d824b26e|d_sha256=de39541b902963a97fcc67f92af52db53272ae67302f14b2efa5d77384933f9e|p_sha256=6de5fcb4fde4a330ca3af29278645e59603f9738eac3a75cdc12b1a5d824b26e|j_missing=|d_missing=|p_missing=|jd_tile_diff=2053|jd_parts_diff=697|jd_event_diff=2053|jd_total=4803|dp_tile_diff=2053|dp_parts_diff=697|dp_event_diff=2053|dp_total=4803
MAP_TIMELINE|id=32014|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=5b95e67c312e5d866d6e508cd60d227e59e39ed5458d8b7de4102d1281bce99f|d_sha256=438f4950dc93a28a94707f546227f90b7c36d57b35f2150224ea14d1e7d09489|p_sha256=5b95e67c312e5d866d6e508cd60d227e59e39ed5458d8b7de4102d1281bce99f|j_missing=|d_missing=|p_missing=|jd_tile_diff=120|jd_parts_diff=0|jd_event_diff=206|jd_total=326|dp_tile_diff=120|dp_parts_diff=0|dp_event_diff=206|dp_total=326
MAP_TIMELINE|id=32015|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=c23f772f669379a2ec9f1512a961afd0288b25de6b5520f4fe9017710755138b|d_sha256=d9a993176e1fdb78f4a09dbce47771260641f87f8575e6248f679b1e22980b5f|p_sha256=c23f772f669379a2ec9f1512a961afd0288b25de6b5520f4fe9017710755138b|j_missing=|d_missing=|p_missing=|jd_tile_diff=154|jd_parts_diff=26|jd_event_diff=299|jd_total=479|dp_tile_diff=154|dp_parts_diff=26|dp_event_diff=299|dp_total=479
MAP_TIMELINE|id=32017|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=4be16b90ad3aec324a48c1759f1571592f3fa33ae271278a626c99af0dd21709|d_sha256=6045ca3fcf836fddb91a40765f48e0d23a709d26e8d21698b4dd761ac7bdabdf|p_sha256=4be16b90ad3aec324a48c1759f1571592f3fa33ae271278a626c99af0dd21709|j_missing=|d_missing=|p_missing=|jd_tile_diff=1318|jd_parts_diff=457|jd_event_diff=1319|jd_total=3094|dp_tile_diff=1318|dp_parts_diff=457|dp_event_diff=1319|dp_total=3094
MAP_TIMELINE|id=32018|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=0dce54def5e72d87ff16cda54db3a0e5f8d2831eeb91fa952e7934155a9da07a|d_sha256=6ff68caf9ba2afe2646db745551065ae179c4600321f5c91c1990d61e2cbe35e|p_sha256=0dce54def5e72d87ff16cda54db3a0e5f8d2831eeb91fa952e7934155a9da07a|j_missing=|d_missing=|p_missing=|jd_tile_diff=1640|jd_parts_diff=587|jd_event_diff=1647|jd_total=3874|dp_tile_diff=1640|dp_parts_diff=587|dp_event_diff=1647|dp_total=3874
MAP_TIMELINE|id=32019|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=a45e4a9610c2fafec7c64d5485c2b973e4fed6c82d4ff2b7015dc5da7f954c8a|d_sha256=143c0bc1bb371d9f098f3a11c4981ccddd22e8762da30589c8cafb87344909c5|p_sha256=a45e4a9610c2fafec7c64d5485c2b973e4fed6c82d4ff2b7015dc5da7f954c8a|j_missing=|d_missing=|p_missing=|jd_tile_diff=1326|jd_parts_diff=286|jd_event_diff=1404|jd_total=3016|dp_tile_diff=1326|dp_parts_diff=286|dp_event_diff=1404|dp_total=3016
MAP_TIMELINE|id=32020|lineage=THREE_DISTINCT|compat=I->I->I|j_sha256=6222ba124ae6b72d2368580886c45ce24bf91833289a7f6de1c97015adfbd4eb|d_sha256=7bcf6af8813d737f1175a74e669c62fab11d6334ba86ac6079251ad6a22e6609|p_sha256=75c4bc65fb5a71a36c13c4774376620c4a325b10433850969364a7f645bb827e|j_missing=9424,9425,9426,9427,9428,9429,9430,9431,9432,9433,9434,9436,9437,9438,9439,9440,10941,10942,10943,10944|d_missing=9424,9425,9426,9427,9428,9429,9430,9431,9432,9433,9434,9436,9437,9438,9439,9440,10941,10942,10943,10944|p_missing=9424,9425,9426,9427,9428,9429,9430,9431,9432,9433,9434,9436,9437,9438,9439,9440,10941,10942,10943,10944|jd_tile_diff=3803|jd_parts_diff=98|jd_event_diff=3841|jd_total=7742|dp_tile_diff=3683|dp_parts_diff=98|dp_event_diff=3721|dp_total=7502
MAP_TIMELINE|id=60009|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=199138013b856b71f9e6c6032464cef09aae9c15541d12d9e7748e59e1391b14|d_sha256=1b994b300d2338770795cfd4ce33b5035289a52de988ec693d68e28b314e90e7|p_sha256=199138013b856b71f9e6c6032464cef09aae9c15541d12d9e7748e59e1391b14|j_missing=10685,10941,15999|d_missing=10685,10941,15999|p_missing=10685,10941,15999|jd_tile_diff=23|jd_parts_diff=7|jd_event_diff=23|jd_total=53|dp_tile_diff=23|dp_parts_diff=7|dp_event_diff=23|dp_total=53
MAP_TIMELINE|id=60011|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=fbc20dc879731b40680b8bf6df4f92912df3927bffb9852dfaa13e6273f79ad2|d_sha256=8904c2b0ae91ef4695479636293739fa6ab9e162b988cdd234c1e3dc5ebb4a50|p_sha256=fbc20dc879731b40680b8bf6df4f92912df3927bffb9852dfaa13e6273f79ad2|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=23|jd_total=23|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=23|dp_total=23
MAP_TIMELINE|id=60020|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=dd94d8db4a48c97c65277b47fd28246176b4581ef1899767688c481c1973f45b|d_sha256=c4540d8fae34081256193b70f9d1291d9ae8174949555865f091d6fdf52aad5b|p_sha256=dd94d8db4a48c97c65277b47fd28246176b4581ef1899767688c481c1973f45b|j_missing=|d_missing=|p_missing=|jd_tile_diff=14|jd_parts_diff=14|jd_event_diff=40|jd_total=68|dp_tile_diff=14|dp_parts_diff=14|dp_event_diff=40|dp_total=68
